orig_parcelname,mean.R1,MWF,MBP,SA.axis,label
R_TPOJ3_ROI,0.544045182724253,0.0386837795376778,NA,124,rh_R_TPOJ3
R_DVT_ROI,0.5639073089701,0.0314373150467873,NA,85,rh_R_DVT
R_FOP5_ROI,0.549447242524917,0.0232786796987057,NA,249,rh_R_FOP5
R_p10p_ROI,0.553892491694352,0.0192698463797569,NA,308,rh_R_p10p
R_p47r_ROI,0.552454352159468,0.0228521730750799,NA,312,rh_R_p47r
R_MBelt_ROI,0.579893222591362,0.0406808778643608,NA,93,rh_R_MBelt
R_LBelt_ROI,0.57375196013289,0.0442137122154236,NA,87,rh_R_LBelt
R_31a_ROI,0.542729634551495,0.0196505766361952,NA,236,rh_R_31a
R_VVC_ROI,0.560844518272425,0.0337331406772137,NA,105,rh_R_VVC
R_s32_ROI,0.538584784053156,0.0156060438603163,NA,347,rh_R_s32
R_PoI1_ROI,0.549753023255814,0.0159210115671158,NA,234,rh_R_PoI1
R_Ig_ROI,0.543503255813954,0.0190766751766205,NA,110,rh_R_Ig
R_TE1m_ROI,0.556030564784053,0.0320445112884045,NA,357,rh_R_TE1m
R_PI_ROI,0.553310365448505,0.0447355434298515,NA,222,rh_R_PI
R_A4_ROI,0.570743322259136,0.0270027592778206,NA,118,rh_R_A4
R_STSva_ROI,0.547789302325581,0.0213773548603058,NA,327,rh_R_STSva
R_a32pr_ROI,0.541208637873754,0.0176926013082266,NA,292,rh_R_a32pr
R_p24_ROI,0.527261063122924,0.0249722804874182,NA,270,rh_R_p24
